id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_cons_lin,neval_cons_nln,neval_jcon,neval_jgrad,neval_jac,neval_jac_lin,neval_jac_nln,neval_jprod,neval_jprod_lin,neval_jprod_nln,neval_jtprod,neval_jtprod_lin,neval_jtprod_nln,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,avgsatÎ²
25,NZF1,1989,0,0,first_order,695496.6119346129,2.928999900817871,1702,1.4884947529952817,0.0,1703,1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
32,arglina,2000,0,0,first_order,2000.0000230811345,44.12599992752075,19,0.009608579609197523,0.0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
33,arglinb,2000,0,0,first_order,6.066011028468894e14,57.41900014877319,23,3.7174023355194374e17,0.0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
34,arglinc,2000,0,0,first_order,6.493940294927968e14,58.943000078201294,23,3.8405253212243526e17,0.0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
35,arwhead,2000,0,0,first_order,0.000711014016072653,0.8810000419616699,4,0.14286566103703727,0.0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
36,bdqrtic,2000,0,0,max_time,8006.002509291913,120.01999998092651,767,71.06634905879177,0.0,768,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
41,broydn7d,2000,0,0,first_order,263.31014944328655,59.567999839782715,3560,0.022133959208758807,0.0,3561,3371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
42,brybnd,2000,0,0,first_order,0.0056350137413967265,6.178999900817871,26,0.7542130557454898,0.0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
45,chainwoo,2000,0,0,first_order,7869.647579185738,0.32899999618530273,91,29.37396498209068,0.0,92,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
46,chnrosnb,2000,0,0,first_order,1823.077354342864,1.5929999351501465,287,2.872551483609598,0.0,288,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
49,clplatea,1936,0,0,max_time,-0.011930479471982912,120.00399994850159,14355,0.0007123250679635376,0.0,14356,10572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
50,clplateb,1936,0,0,first_order,-0.005184048787847233,72.43299984931946,8052,0.00010143951177094793,0.0,8053,6459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
51,clplatec,1936,0,0,max_time,-0.00028214734152742733,120.0090000629425,10718,0.011273052247619758,0.0,10719,10181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
53,cosine,2000,0,0,first_order,-1998.999999919374,0.13400006294250488,22,0.0018116493049203485,0.0,23,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
54,cragglvy,2000,0,0,first_order,715.9694193900883,0.6169998645782471,59,16.900391328812816,0.0,60,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
55,curly,2000,0,0,max_time,-200624.0079090604,120.00800013542175,12570,1.4455187521513337,0.0,12571,8461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
56,curly10,2000,0,0,max_time,-200583.08655993154,120.20000004768372,466,20.048348656896035,0.0,467,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
57,curly20,2000,0,0,max_time,-198788.24523090426,120.01999998092651,447,200.24744828644137,0.0,448,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
58,curly30,2000,0,0,max_time,-198603.00750749846,120.3109998703003,435,200.01965099587727,0.0,436,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
59,dixmaane,1998,0,0,first_order,1.074583775896676,12.407999992370605,79,0.08501648336958742,0.0,80,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
60,dixmaanf,1998,0,0,first_order,1.0947847997825575,4.581000089645386,28,0.13420037094679618,0.0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
61,dixmaang,1998,0,0,first_order,1.1621092171338552,4.605999946594238,28,0.20895464778869785,0.0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
62,dixmaanh,1998,0,0,first_order,1.6068917562919378,4.413000106811523,27,0.5686925976829553,0.0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
63,dixmaani,1998,0,0,first_order,1.2173103792655255,22.271000146865845,133,0.08277934376626032,0.0,134,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
64,dixmaanj,1998,0,0,first_order,1.1353497288740142,5.70199990272522,33,0.14167853588284743,0.0,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
65,dixmaank,1998,0,0,first_order,1.1404312693399556,5.303999900817871,31,0.23474948404210574,0.0,32,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
66,dixmaanl,1998,0,0,first_order,1.4055195251596346,4.825000047683716,27,0.33528888793866585,0.0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
67,dixmaanm,1998,0,0,first_order,1.0848074676491046,103.61300015449524,286,0.035792292305701044,0.0,287,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
68,dixmaann,1998,0,0,first_order,1.1101960607983665,24.638000011444092,69,0.0828631130969745,0.0,70,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
69,dixmaano,1998,0,0,first_order,1.3347451483851498,13.8510000705719,38,0.15872237046476972,0.0,39,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
70,dixmaanp,1998,0,0,first_order,1.4332468967529661,11.598999977111816,32,0.28013769262446414,0.0,33,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
71,dixon3dq,2000,0,0,first_order,0.008674047135125741,71.18899989128113,67679,0.0006656832290424913,0.0,67680,67670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
72,dqdrtic,2000,0,0,first_order,5.611842948499685,0.12900018692016602,40,5.269751223400821,0.0,41,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
73,dqrtic,2000,0,0,first_order,3.1888192360883488e10,0.22099995613098145,33,4.551255810068404e7,0.0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
74,edensch,2000,0,0,first_order,12003.286416654695,0.2950000762939453,26,0.09865956523104334,0.0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
75,eg2,2000,0,0,first_order,-1998.9473898735082,1.189000129699707,175,0.1079092570504876,0.0,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
77,engval1,2000,0,0,first_order,2218.3705831370094,0.11500000953674316,28,0.5083208739397934,0.0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
78,errinros,2000,0,0,first_order,1996.6267855220578,0.2650001049041748,29,80.46609422072919,0.0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
79,extrosnb,2000,0,0,first_order,1.5168399696586816,0.05800008773803711,24,4.33078041569376,0.0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
80,fletcbv2,2000,0,0,first_order,-0.5006699581879235,0.0,0,1.7424497355561687e-5,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
81,fletcbv3,2000,0,0,first_order,-16035.236071402947,0.7799999713897705,67,0.00029826674045282155,0.0,68,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
82,fletchcr,2000,0,0,first_order,0.004960649679310097,33.72099995613098,15583,0.028360089899282476,0.0,15584,12539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
83,fminsrf2,1936,0,0,first_order,100.01989504408141,22.94599986076355,3503,0.004279497184743713,0.0,3504,2960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
84,freuroth,2000,0,0,first_order,243149.3591592158,17.15400004386902,1173,3.470080794432062,0.0,1174,1072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
86,genhumps,2000,0,0,max_time,12896.12146047299,120.00099992752075,6774,160.71081049606357,0.0,6775,6519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
87,genrose,2000,0,0,max_time,596.9313893329467,120.00099992752075,43789,4.1117892456247125,0.0,43790,39960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
88,genrose_nash,2000,0,0,max_time,657.4937544582318,120.00300002098083,38655,2.649197369816523,0.0,38656,35255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
196,indef,2000,0,0,max_time,-3692.3433999243935,120.15400004386902,876,47.471211324289605,0.0,877,816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
199,liarwhd,2000,0,0,first_order,81.84649783324357,18.180000066757202,6547,19.408990567367525,0.0,6548,6150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
204,morebv,2000,0,0,max_time,0.00014934440575084765,120.00500011444092,22654,0.001041189742270677,0.0,22655,22653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
206,ncb20,2000,0,0,max_time,739.8567589512993,120.02400016784668,1577,9.586026055765917,0.0,1578,1531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
207,ncb20b,2000,0,0,first_order,3139.4812077927318,63.907999992370605,1172,0.0177677311633618,0.0,1173,778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
208,noncvxu2,2000,0,0,max_time,115171.13033803801,120.09500002861023,311,548.8597546930511,0.0,312,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
209,noncvxun,2000,0,0,max_time,44790.37079432064,120.16300010681152,303,484.07639404468296,0.0,304,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
210,nondia,2000,0,0,first_order,0.003493315811901227,0.04700016975402832,20,52.783525243815326,0.0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
211,nondquar,2000,0,0,first_order,0.17867888384745265,3.001999855041504,32,0.7590715871585172,0.0,33,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
224,penalty2,2000,0,0,small_step,1.0451640378948254e170,0.5080001354217529,54,1.3267249714073226e82,0.0,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
225,penalty3,2000,0,0,first_order,21.489368974727,110.2170000076294,1691,38052.7864587968,0.0,1692,1512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
231,powellsg,2000,0,0,first_order,1.2983019510773952,0.8819999694824219,355,1.0019074930104448,0.0,356,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
232,power,2000,0,0,first_order,5.0220089696717024e7,0.04900002479553223,26,3.026802001925591e7,0.0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
233,quartc,2000,0,0,first_order,3.1888192360883488e10,0.2200000286102295,33,4.551255810068404e7,0.0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
236,sbrybnd,2000,0,0,max_time,23007.91288279429,120.13099980354309,742,70543.36975420738,0.0,743,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
237,schmvett,2000,0,0,first_order,-5993.999890729411,0.5520000457763672,53,0.008527355389433723,0.0,54,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
238,scosine,2000,0,0,max_time,467.05237999695953,120.00399994850159,23406,23365.305315255373,0.0,23407,19077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
239,sinquad,2000,0,0,max_time,0.14970687606377625,120.15900015830994,818,1.0918681738062006,0.0,819,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
240,sparsine,2000,0,0,first_order,18.55880233198957,84.74599981307983,266,71.99102950621358,0.0,267,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
241,sparsqur,2000,0,0,first_order,3.4731140616651017,10.364000082015991,23,10.450379440029309,0.0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
242,spmsrtls,1999,0,0,first_order,9.384181820248466e-5,4.2129998207092285,312,0.004263349668863389,0.0,313,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
243,srosenbr,2000,0,0,first_order,0.5867736381979595,3.6689999103546143,2685,0.7341196064594749,0.0,2686,2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
252,tointgss,2000,0,0,first_order,9.985071357963962,3.1089999675750732,20,0.014356999746236044,0.0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
253,tquartic,2000,0,0,max_time,0.5340003215299549,120.0019998550415,61834,0.10528903085785635,0.0,61835,49701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
258,tridia,2000,0,0,first_order,4.199227136640436,2.437000036239624,1646,10.286307294345766,0.0,1647,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
259,vardim,2000,0,0,first_order,1.1987076003773139e19,0.053999900817871094,22,4.209612575967996e19,0.0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
260,woods,2000,0,0,first_order,3956.937673534471,0.11699986457824707,61,34.72395348639284,0.0,62,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0
